target,fingerprint,model,resampling,optimized_for,best_params,val_selection,val_n,val_accuracy,val_f1_weighted,val_f1_macro,val_roc_auc,val_pr_auc,final_train_accuracy,final_train_f1_weighted,final_train_f1_macro,final_train_roc_auc,final_train_pr_auc,final_train_n,final_test_accuracy,final_test_f1_weighted,final_test_f1_macro,final_test_roc_auc,final_test_pr_auc,final_test_n,training_time,refit_time,run_date
NR-AhR,topological_torsion,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 20}",0.4495232599539874,1732,0.9688221709006928,0.9633251607680288,0.7933576074660633,0.7176025244871315,0.4495232599539874,0.721637146960268,0.715382677027024,0.7141539227569531,0.8139147537089034,0.7430488653259133,8356.0,0.7897727272727273,0.8134932113588352,0.6105179298118859,0.6595909572055043,0.2154037649150899,880.0,0.9992249011993408,0.7126672267913818,2026-04-22T08:30:57.937247+00:00
NR-AhR,topological_torsion,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10}",0.6879145994014104,1732,0.9734411085450346,0.970398296261504,0.83972641319654,0.8517683874904053,0.6879145994014104,0.7804849615294941,0.7800735720740641,0.7800735720740641,0.8330409070773259,0.7752476887458777,8578.0,0.7352272727272727,0.7756332678210874,0.5762577007888335,0.6902250617470639,0.2238674243684378,880.0,1.2055799961090088,1.0886099338531494,2026-04-22T08:31:10.355465+00:00
NR-AhR,topological_torsion,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.5922353828295792,1732,0.9740184757505772,0.9711446121141664,0.8442019497744186,0.7731045024831559,0.5922353828295792,0.7890107241836366,0.7874411172021214,0.7879462156425399,0.8611953736549277,0.792984407664419,8299.0,0.7022727272727273,0.7510755985643542,0.5499125437281359,0.6261656333484551,0.1942341048476498,880.0,0.7150528430938721,0.6587409973144531,2026-04-22T08:31:20.422223+00:00
NR-Aromatase,atom_pair,RandomForest,none,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.5193248811588271,1586,0.9836065573770492,0.9805553649467948,0.7716873740393773,0.8751212807244502,0.5193248811588271,0.89453125,0.914127216475961,0.697280160515614,0.9197512460060722,0.6113524803160423,4352.0,0.8477088948787062,0.8672326255658195,0.6063623517039667,0.7066974004353951,0.223431495785412,742.0,0.5789861679077148,0.4675881862640381,2026-04-21T17:18:10.558629+00:00
NR-Aromatase,atom_pair,RandomForest,random_over,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.4758415945691783,1586,0.9823455233291298,0.9798338668410308,0.769691940670055,0.8655320181112549,0.4758415945691783,0.8485512539566593,0.8484993748840937,0.8484993748840937,0.9259531776263262,0.9342843485220254,8214.0,0.8086253369272237,0.842149932264515,0.5789818588667786,0.7299526187732105,0.2595538748065168,742.0,0.4205601215362549,0.5618641376495361,2026-04-21T17:18:16.867874+00:00
NR-Aromatase,atom_pair,RandomForest,random_under,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",0.4378957188207973,1586,0.9791929382093316,0.9772179001187205,0.7484173336217463,0.8721943725743855,0.4378957188207973,0.9346938775510204,0.9345578640971596,0.9262270400481782,0.9721116201582674,0.9499938735923008,735.0,0.8153638814016172,0.8462064772110065,0.5808756529877669,0.7170956588551672,0.2561792854274641,742.0,0.4405901432037353,0.280346155166626,2026-04-21T17:18:30.701231+00:00
NR-Aromatase,atom_pair,RandomForest,smote,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.2501647576053453,1586,0.969735182849937,0.966593485895102,0.6286366563250014,0.6167609961190168,0.2501647576053453,0.918918918918919,0.9189123376623376,0.9189123376623376,0.9721708955515442,0.9672808632051544,8214.0,0.8733153638814016,0.8779578629991253,0.5864089184060721,0.5945191445767704,0.1589599689055525,742.0,1.9703469276428225,2.9443247318267822,2026-04-21T17:18:45.344552+00:00
NR-Aromatase,atom_pair,RandomForest,smoteenn,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.2220578767246857,1586,0.9615384615384616,0.9626385352675868,0.6312963280550316,0.6277086028460543,0.2220578767246857,0.9212366580787632,0.9212220147354246,0.9212110322279208,0.9740566213819882,0.968247163165826,8151.0,0.8746630727762803,0.8779666727753193,0.5815865585758202,0.5735689588935844,0.1635561244937982,742.0,1.2108149528503418,1.0290062427520752,2026-04-21T17:18:48.363940+00:00
NR-Aromatase,atom_pair,XGBoost,smoten,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.2201180934416963,1586,0.978562421185372,0.9734909031221295,0.6797329722281614,0.6405967011642949,0.2201180934416963,0.9803993182371561,0.9803985021592857,0.9803985021592857,0.9960495804670879,0.9965496529956839,8214.0,0.9070080862533693,0.8906709449177491,0.5597120817316374,0.6387757715456525,0.17760088230465976,742.0,3.900737762451172,3.86435604095459,2026-04-29T23:48:58.135312+00:00
NR-Aromatase,atom_pair,RandomForest,smoten_enn,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",0.2510017559558467,1586,0.9766708701134932,0.9714623511622518,0.6577011695394757,0.5427474126778784,0.2510017559558467,0.909853249475891,0.9098439925267308,0.9098223929786908,0.9724195304344416,0.9675825170715068,8109.0,0.862533692722372,0.869341747072013,0.5639518805309734,0.551107696247919,0.1649150765640884,742.0,1.685516119003296,1.573030948638916,2026-04-21T17:19:48.301298+00:00
NR-Aromatase,avalon,BalancedRandomForest,none,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.5867188793009183,1586,0.9861286254728878,0.9846886810352552,0.8297918008156256,0.8967658473479948,0.5867188793009183,0.7272518382352942,0.8004330635072106,0.5394673275883357,0.8509220196478884,0.3612156946836499,4352.0,0.7210242587601078,0.78395018502212,0.5354125643142984,0.7422973492124473,0.2218259240998878,742.0,0.5659787654876709,0.6012229919433594,2026-04-21T22:37:26.605027+00:00
NR-Aromatase,avalon,BernoulliNB,random_over,f1_weighted,{'alpha': 0.1},0.576919977154422,1586,0.9854981084489282,0.983581152176821,0.8137613788948623,0.8713130659767141,0.576919977154422,0.6380569758948137,0.6370483848004797,0.6370483848004795,0.7025284914156253,0.6613485310994417,8214.0,0.692722371967655,0.7633183110458885,0.5114191647894646,0.6709053656037904,0.1172083518452021,742.0,0.0576162338256835,0.0538318157196044,2026-04-21T14:11:54.621342+00:00
NR-Aromatase,avalon,RandomForest,random_under,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.5685178744310659,1586,0.9867591424968474,0.9855023000755494,0.8399019395774749,0.8788163001293662,0.5685178744310659,0.7646258503401361,0.7703280131934762,0.7506515357418095,0.8677509371095377,0.7921824004405564,735.0,0.683288409703504,0.7568744924771386,0.5174337671826179,0.7369957741067998,0.2471222501128179,742.0,0.4046826362609863,0.284855842590332,2026-04-21T17:20:14.334945+00:00
NR-Aromatase,avalon,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,8214.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.060129165649414,0.052847146987915,2026-04-21T08:38:31.536458+00:00
NR-Aromatase,avalon,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5060998151571164,0.3401328654639629,0.336033382425135,0.5,0.4939001848428835,8115.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.0673837661743164,0.046173095703125,2026-04-21T08:38:34.116892+00:00
NR-Aromatase,avalon,RandomForest,smoten,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 100}",0.3275129735346134,1586,0.980453972257251,0.9760900780008056,0.7132090879925336,0.6277086028460543,0.3275129735346134,0.8984660336011687,0.8984586591521612,0.898458659152161,0.9632140876785814,0.9600454974136636,8214.0,0.8867924528301887,0.8794405060530047,0.5496531791907514,0.642130874631835,0.1554909054500507,742.0,0.3748722076416015,0.2407689094543457,2026-04-21T17:20:58.123592+00:00
NR-Aromatase,avalon,RandomForest,smoten_enn,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 100}",0.2954457245923386,1586,0.980453972257251,0.9760900780008056,0.7132090879925336,0.626859637774903,0.2954457245923386,0.9200148349610582,0.919986526591026,0.9200021149005152,0.9748353529524204,0.967566997702136,8089.0,0.889487870619946,0.8823109701945998,0.5603757225433526,0.6261237034191318,0.1557763358378705,742.0,0.3377490043640136,0.2486488819122314,2026-04-21T17:21:00.931117+00:00
NR-Aromatase,erg,BalancedRandomForest,none,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.516581407029786,1586,0.9854981084489282,0.9838598194452504,0.8193756034760219,0.8613761319534281,0.516581407029786,0.7704503676470589,0.830512587107659,0.5695898744452997,0.8377359709406043,0.3577000163734244,4352.0,0.7654986522911051,0.8151793839540306,0.567564308681672,0.7504674093994109,0.2510933078143249,742.0,0.4572651386260986,0.5039880275726318,2026-04-21T22:38:50.025220+00:00
NR-Aromatase,erg,DecisionTree,random_over,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.4378741859506989,1586,0.9842370744010088,0.9821534262791534,0.7975667161900677,0.7739893272962485,0.4378741859506989,0.792427562697833,0.7917886850067476,0.7917886850067477,0.8528901436132992,0.8004568333061466,8214.0,0.7816711590296496,0.824439659203959,0.5611198738170347,0.6818798821872198,0.1752671931709137,742.0,0.1001739501953125,0.0899379253387451,2026-04-22T08:33:59.349908+00:00
NR-Aromatase,erg,RandomForest,random_under,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.5122030976066654,1586,0.9854981084489282,0.9838598194452504,0.8193756034760219,0.8713939197930142,0.5122030976066654,0.7891156462585034,0.7930326273749003,0.7726143215553839,0.8483340274885465,0.767362466286041,735.0,0.7749326145552561,0.8219735115958798,0.5778273682776007,0.7492636701242157,0.2277930672659652,742.0,0.4083411693572998,0.2509572505950928,2026-04-21T17:21:21.774108+00:00
NR-Aromatase,erg,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.4602636317666296,1586,0.9842370744010088,0.9821534262791534,0.7975667161900677,0.7780320181112548,0.4602636317666296,0.799853907962016,0.7993637318854361,0.7993637318854361,0.8792517766023777,0.8464010942796373,8214.0,0.7601078167115903,0.8103883477944078,0.5515672533681009,0.6471123063132282,0.1507274213595607,742.0,0.1583588123321533,0.1471188068389892,2026-04-22T08:34:02.291649+00:00
NR-Aromatase,erg,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.4716075013532925,1586,0.9854981084489282,0.9838598194452504,0.8193756034760219,0.7554010349288487,0.4716075013532925,0.8059177532597793,0.8040092617657153,0.8045051361932123,0.8894479937454935,0.8540199405374259,7976.0,0.7210242587601078,0.7841127588175673,0.5380284231897136,0.6554104238698937,0.1391274320492384,742.0,0.1439380645751953,0.1581430435180664,2026-04-22T08:34:03.575676+00:00
NR-Aromatase,erg,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 15, 'min_samples_leaf': 20}",0.1966138565204212,1586,0.9791929382093316,0.9727143816595726,0.6579819247583759,0.521838615782665,0.1966138565204212,0.9276844411979548,0.9276813156322036,0.9276813156322036,0.9844686354172464,0.983294127102494,8214.0,0.9029649595687332,0.8933401767431612,0.5911219960202051,0.5828915354078628,0.1491219890259498,742.0,0.1152708530426025,0.1063489913940429,2026-04-22T08:34:06.873589+00:00
NR-Aromatase,erg,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10}",0.265235379955322,1586,0.974779319041614,0.9716916520195208,0.6810649935649935,0.5827377102199224,0.265235379955322,0.8709926612591734,0.8704998271919121,0.8697751665732745,0.944961121954919,0.9042326934632324,7767.0,0.9016172506738545,0.8946967706588986,0.6049593406994129,0.6301959277756434,0.1702340280554622,742.0,0.0869612693786621,0.0821950435638427,2026-04-22T08:34:08.855281+00:00
NR-Aromatase,estate,BalancedRandomForest,none,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.5660224239727012,1586,0.9854981084489282,0.9838598194452504,0.8193756034760219,0.8887047218628719,0.5660224239727012,0.73828125,0.8079584420364725,0.5385957637132922,0.8249906829057407,0.3122424568048997,4352.0,0.7479784366576819,0.8027560318772827,0.5516587340823245,0.7457805096683314,0.2386671230980379,742.0,0.3796286582946777,0.5122520923614502,2026-04-21T22:39:26.521547+00:00
NR-Aromatase,estate,RandomForest,random_over,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",0.4842281751514898,1586,0.9836065573770492,0.9812743049238142,0.7861425163364797,0.8729543984476067,0.4842281751514898,0.7923058193328464,0.7922797610933624,0.7922797610933623,0.8910057768664366,0.896308515893723,8214.0,0.8045822102425876,0.840631582048223,0.5862607338017174,0.7549238058650275,0.2429077917495539,742.0,0.6237940788269043,0.3460662364959717,2026-04-21T17:21:57.756113+00:00
NR-Aromatase,estate,DecisionTree,random_under,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 50}",0.4433505271006617,1586,0.9842370744010088,0.9821534262791534,0.7975667161900677,0.8009459896507116,0.4433505271006617,0.6789115646258503,0.6874378573204077,0.6631478374347501,0.7320283215326947,0.5270042593439437,735.0,0.692722371967655,0.763652221199391,0.5189052689052689,0.6457805096683313,0.1787215992073756,742.0,0.0047521591186523,0.0014667510986328,2026-04-22T08:34:15.250701+00:00
NR-Aromatase,estate,RandomForest,smote,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.4515983391018697,1586,0.9848675914249684,0.9827147430065978,0.8025930920029043,0.8528298835705045,0.4515983391018697,0.8953007061115169,0.8952991170492921,0.8952991170492921,0.963369357156497,0.9657681370452348,8214.0,0.8908355795148248,0.8929290148570314,0.6299935358758888,0.6957869125368166,0.2270669538206481,742.0,0.5742490291595459,0.4518239498138428,2026-04-21T17:22:01.778154+00:00
NR-Aromatase,estate,RandomForest,smoteenn,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",0.4438320107991773,1586,0.9829760403530896,0.9810528315226856,0.7879626649501127,0.8541639715394567,0.4438320107991773,0.9001109877913429,0.9001103253490012,0.9000929362375274,0.9667368348939726,0.9681912193216818,8109.0,0.8854447439353099,0.8884641632892704,0.617579112676825,0.6946728134204122,0.2203042531715039,742.0,0.2343459129333496,0.1996591091156005,2026-04-21T17:22:11.622321+00:00
NR-Aromatase,estate,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 0.0}",0.496644612282056,1586,0.9848675914249684,0.9830149912117124,0.8086389961389961,0.6806435963777491,0.496644612282056,0.7086681275870466,0.7080917292328412,0.7080917292328414,0.7590383999382478,0.7388772576071796,8214.0,0.7102425876010782,0.7756004337186271,0.517457494336107,0.6881803047765399,0.1516941372345024,742.0,0.0159790515899658,0.0077168941497802,2026-04-21T08:38:43.358853+00:00
NR-Aromatase,estate,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.5027595423603394,1586,0.9854981084489282,0.9838598194452504,0.8193756034760219,0.7615297542043983,0.5027595423603394,0.5159259725544505,0.4576280537853652,0.463358462195384,0.668860903571892,0.6484650863564079,7943.0,0.3894878706199461,0.4871364199146152,0.3480813429144968,0.6841977205788193,0.1287548885552913,742.0,0.011664867401123,0.0071089267730712,2026-04-21T08:38:43.775021+00:00
NR-Aromatase,fcfp,BalancedRandomForest,none,f1_weighted,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",0.5592469096997967,1586,0.9848675914249684,0.9827147430065978,0.8025930920029043,0.8603250323415265,0.5592469096997967,0.8363970588235294,0.873367489085478,0.6059895833333333,0.8388763832779277,0.3144189249635317,4352.0,0.8059299191374663,0.8394922517169728,0.5692724458204335,0.7231271609681137,0.2423095536629708,742.0,0.6183159351348877,0.8903729915618896,2026-04-21T22:40:25.716941+00:00
NR-Aromatase,fcfp,BernoulliNB,random_over,f1_weighted,{'alpha': 10.0},0.5245864757808132,1586,0.9842370744010088,0.982456325483968,0.8036691342130673,0.8282098965071152,0.5245864757808132,0.8158022887752617,0.8147296423803448,0.8147296423803448,0.9194988821368304,0.9125341853273816,8214.0,0.8436657681940701,0.8628400451691028,0.5891708192527254,0.7033551030861825,0.2284258546257894,742.0,0.3439600467681885,0.3098480701446533,2026-04-21T14:12:16.905984+00:00
NR-Aromatase,fcfp,RandomForest,random_under,f1_weighted,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",0.495547405452208,1586,0.9829760403530896,0.9816492326605432,0.7999971976628508,0.8396749676584736,0.495547405452208,0.8408163265306122,0.8402273027619929,0.8196114708603145,0.9099416909620992,0.8396054821923311,735.0,0.8032345013477089,0.8377034514832338,0.5671221929193639,0.7141887565629402,0.2329091114353743,742.0,0.5839428901672363,0.4814808368682861,2026-04-21T17:22:32.901138+00:00
NR-Aromatase,fcfp,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,8214.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.1574296951293945,0.1275310516357422,2026-04-21T08:38:44.870793+00:00
NR-Aromatase,fcfp,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5070996419311026,0.341251553237922,0.3364738653121416,0.5,0.4929003580688973,8099.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.2207679748535156,0.098201036453247,2026-04-21T08:38:45.201645+00:00
NR-Aromatase,fcfp,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10}",0.1596275526534425,1586,0.9779319041614124,0.9710607078207588,0.637253556561914,0.580651681759379,0.1596275526534425,0.7966885804723642,0.7943170646042145,0.7943170646042144,0.8707370628480928,0.8263290069670883,8214.0,0.8517520215633423,0.855132162420659,0.5013440860215054,0.532129594058138,0.0829494234543006,742.0,1.6265642642974854,1.492806911468506,2026-04-22T08:34:32.482773+00:00
NR-Aromatase,fcfp,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5089850043375883,0.3433642268092108,0.3373028909329829,0.5,0.4910149956624117,8069.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.1078560352325439,0.0958626270294189,2026-04-21T08:38:46.083874+00:00
NR-Aromatase,klekota_roth,RUSBoost,none,f1_weighted,"{'learning_rate': 0.2, 'n_estimators': 50, 'sampling_strategy': 'auto'}",0.2300398361451507,1586,0.9798234552332912,0.9750502617620044,0.6985722091559167,0.6796733505821475,0.2300398361451507,0.8885569852941176,0.9020075452361302,0.6051729024015444,0.7579657429078278,0.2023379413773092,4352.0,0.898921832884097,0.8895053355300309,0.5782653177219507,0.6383531822256371,0.1275181653069814,742.0,0.2747821807861328,0.2244598865509033,2026-04-29T18:35:39.766220+00:00
NR-Aromatase,klekota_roth,LogisticRegression,random_over,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,8214.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.3863739967346191,0.2803149223327636,2026-04-21T08:38:48.577429+00:00
NR-Aromatase,klekota_roth,BernoulliNB,random_under,f1_weighted,{'alpha': 10.0},0.0761013227783859,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.6751455368693402,0.0761013227783859,0.6666666666666666,0.5333333333333333,0.4,0.7635568513119534,0.6031922686828515,735.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5651427839672173,0.0979435532522071,742.0,0.2081589698791504,0.0229761600494384,2026-04-21T14:12:29.125586+00:00
NR-Aromatase,klekota_roth,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,8214.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.4901859760284424,0.3196589946746826,2026-04-21T08:38:51.822123+00:00
NR-Aromatase,klekota_roth,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5110751617720258,0.3457112228275896,0.3382195503582311,0.5,0.4889248382279741,8036.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.3614208698272705,0.2935061454772949,2026-04-21T08:38:55.666179+00:00
NR-Aromatase,klekota_roth,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,8214.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.3662881851196289,0.2688250541687011,2026-04-21T08:38:56.250821+00:00
NR-Aromatase,klekota_roth,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0252206809583858,1586,0.974779319041614,0.9623300301649652,0.4936143039591315,0.5,0.0252206809583858,0.5102497204621692,0.3447837449717224,0.337857847976308,0.5,0.4897502795378308,8049.0,0.9231805929919138,0.886305124315993,0.4800280308339173,0.5,0.0768194070080862,742.0,0.3748118877410888,0.3233859539031982,2026-04-21T08:38:56.511327+00:00
NR-Aromatase,maccs,BalancedRandomForest,none,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 200}",0.6151718087694722,1586,0.9848675914249684,0.9835616296934137,0.8196634323832626,0.9003961836998706,0.6151718087694722,0.7451746323529411,0.8129674930015679,0.5493058335604841,0.8475554429222384,0.3658699287066581,4352.0,0.7439353099730458,0.8003571666321205,0.5542951806467115,0.7385836854911,0.2143180617058498,742.0,0.8111739158630371,0.773719072341919,2026-04-21T22:43:17.115333+00:00
NR-Aromatase,maccs,RandomForest,random_over,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",0.6234230767740718,1586,0.9842370744010088,0.9821534262791534,0.7975667161900677,0.9022881630012936,0.6234230767740718,0.8289505721938154,0.828874662519723,0.828874662519723,0.9082046727990698,0.9093119688766008,8214.0,0.793800539083558,0.8343558471666476,0.5870865901163531,0.7621462415161993,0.2219915563580514,742.0,0.4384300708770752,0.2486131191253662,2026-04-21T17:25:53.402234+00:00
NR-Aromatase,maccs,DecisionTree,random_under,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 50}",0.570183738235634,1586,0.9880201765447668,0.9868830334016876,0.8551493739034297,0.8436287192755497,0.570183738235634,0.7156462585034014,0.7224272081699392,0.6983499231220875,0.78314035818409,0.5973137645013578,735.0,0.692722371967655,0.763842609455817,0.5237162162162162,0.7214496094250223,0.1482738983479256,742.0,0.0082778930664062,0.0029177665710449,2026-04-22T08:37:21.927078+00:00
NR-Aromatase,maccs,RandomForest,smote,f1_weighted,"{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 5, 'n_estimators': 100}",0.3201604349889874,1586,0.9722572509457756,0.969862987771258,0.6693829593693148,0.7513340879689521,0.3201604349889874,0.958972485999513,0.958969916670534,0.958969916670534,0.9914226508110384,0.9896994859036043,8214.0,0.908355795148248,0.9003583857010805,0.621337656099904,0.7174926367012422,0.291673867488877,742.0,0.3681561946868896,0.3230609893798828,2026-04-21T17:26:14.229681+00:00
