target,fingerprint,model,resampling,optimized_for,best_params,val_selection,val_n,val_accuracy,val_f1_weighted,val_f1_macro,val_roc_auc,val_pr_auc,final_train_accuracy,final_train_f1_weighted,final_train_f1_macro,final_train_roc_auc,final_train_pr_auc,final_train_n,final_test_accuracy,final_test_f1_weighted,final_test_f1_macro,final_test_roc_auc,final_test_pr_auc,final_test_n,training_time,refit_time,run_date
NR-ER-LBD,topological_torsion,RandomForest,random_under,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.222812765130378,1718,0.980209545983702,0.9737061893903888,0.6408156237701692,0.634207389749702,0.222812765130378,0.8086185044359949,0.8053648208772863,0.7777609893953384,0.8438281600138791,0.766636000596461,789.0,0.8498871331828443,0.8922666384964153,0.5456778128626563,0.765303738317757,0.2184964356008874,886.0,0.2016150951385498,0.2177810668945312,2026-04-21T18:19:44.944411+00:00
NR-ER-LBD,topological_torsion,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 50}",0.1286681911403732,1718,0.9767171129220024,0.9705449673249936,0.6094744498999818,0.5672824791418356,0.1286681911403732,0.7236816310527348,0.7141705681506663,0.7141705681506663,0.7924210308752035,0.7703895985962442,10202.0,0.891647855530474,0.915969780346847,0.5572213893053473,0.6261292834890966,0.1640553803320585,886.0,1.1078178882598877,1.570678949356079,2026-04-22T09:37:42.096431+00:00
NR-ER-LBD,topological_torsion,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 50}",0.1286681911403732,1718,0.9767171129220024,0.9705449673249936,0.6094744498999818,0.5672824791418356,0.1286681911403732,0.7273176517098241,0.7179499258857527,0.7175130080794105,0.795782654989503,0.7707812955881664,10118.0,0.891647855530474,0.915969780346847,0.5572213893053473,0.6210085669781933,0.1638727906945609,886.0,1.3288118839263916,1.091507911682129,2026-04-22T09:39:08.092291+00:00
NR-ER-LBD,topological_torsion,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.0796892458271573,1718,0.9767171129220024,0.9690661051651632,0.5774301456119638,0.5604216328963052,0.0796892458271573,0.8016075279356989,0.7983941318777066,0.7983941318777066,0.8932554556361806,0.8624314330243849,10202.0,0.899548532731377,0.9206471812074828,0.5649842497531266,0.7080412772585669,0.0854340994568243,886.0,1.1068882942199707,1.0740771293640137,2026-04-22T09:39:17.178451+00:00
NR-ER-LBD,topological_torsion,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 50}",0.1018337785716154,1718,0.9772991850989524,0.968588242954512,0.5609161505947114,0.5488974970202622,0.1018337785716154,0.7984303596264654,0.7947463323331434,0.7943552099975526,0.893066995334722,0.8673165199770156,10066.0,0.9006772009029346,0.9213163936640234,0.5661502849002849,0.7035241433021807,0.1259431927456517,886.0,1.086331129074097,1.1541061401367188,2026-04-22T09:39:27.156830+00:00
NR-PPAR-gamma,atom_pair,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 8, 'subsample': 0.8}",0.13330410668378603,1678,0.9791418355184743,0.9693864657229774,0.5217543545353127,0.7709010014886994,0.13330410668378603,0.9833095868105027,0.9827475446152789,0.8380216793451165,0.965678902207099,0.7071181392189001,4913.0,0.9390804597701149,0.9269189331855312,0.5764867967853042,0.6626741241029971,0.19442944349060812,870.0,1.4125099182128906,1.4885971546173096,2026-04-30T02:07:46.821957+00:00
NR-PPAR-gamma,atom_pair,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.18360099170347566,1678,0.9785458879618594,0.9709808118142609,0.5659970687128201,0.7922756800649615,0.18360099170347566,0.986279849183075,0.9862790471261881,0.9862790471261881,0.9987029133683727,0.9985116487053657,9548.0,0.906896551724138,0.9107891025158984,0.5742997118503796,0.5683832840861123,0.1611075874270094,870.0,4.3797900676727295,4.3502678871154785,2026-04-30T02:08:02.097660+00:00
NR-PPAR-gamma,atom_pair,XGBoost,random_under,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.08630972879389938,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.7036303965353905,0.08630972879389938,0.9976019184652278,0.9975997424746201,0.9972972797801528,1.0,0.9999999999999998,417.0,0.8425287356321839,0.8728319455580271,0.5311522742202589,0.6809835373575348,0.13982328415290513,870.0,0.4376859664916992,0.43259286880493164,2026-04-30T02:08:31.998615+00:00
NR-PPAR-gamma,atom_pair,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.201625108718872,0.1438357830047607,2026-04-21T08:48:07.850805+00:00
NR-PPAR-gamma,atom_pair,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5010495382031906,0.3345001391948024,0.3337994686057894,0.5,0.4989504617968094,9528.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1897070407867431,0.1577181816101074,2026-04-21T08:48:08.561359+00:00
NR-PPAR-gamma,atom_pair,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.189976692199707,0.1510117053985595,2026-04-21T08:48:10.043440+00:00
NR-PPAR-gamma,atom_pair,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5042780183796345,0.3380975015440454,0.3352292676076118,0.5,0.4957219816203654,9467.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1738691329956054,0.1301281452178955,2026-04-21T08:48:14.905785+00:00
NR-PPAR-gamma,avalon,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 8, 'subsample': 0.8}",0.34419605960611216,1678,0.9809296781883194,0.9742051660571208,0.6142196166336178,0.8177358235214509,0.34419605960611216,0.9995929167514757,0.9995943279758408,0.996323815509862,0.9999977395544812,0.9998968553831138,4913.0,0.9471264367816092,0.9274169149475571,0.5440667152752461,0.6734645420008443,0.20942080296380733,870.0,0.6237537860870361,0.5918700695037842,2026-04-30T02:11:47.273988+00:00
NR-PPAR-gamma,avalon,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.2509691128303488,1678,0.9815256257449344,0.9753767516456924,0.6348563446324907,0.7739206929219109,0.2509691128303488,0.9991621281943862,0.9991621276061752,0.9991621276061754,0.999997959727746,0.9999970950073109,9548.0,0.9448275862068966,0.9276833249476382,0.5571767899558874,0.6629907133811734,0.19607657258328953,870.0,1.834118127822876,1.7862608432769775,2026-04-30T02:12:07.739815+00:00
NR-PPAR-gamma,avalon,BernoulliNB,random_under,f1_weighted,{'alpha': 0.1},0.0357310130994001,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6839220462850183,0.0357310130994001,0.6906474820143885,0.6872758258526048,0.6446703525355211,0.7554345013198075,0.6178985917519152,417.0,0.6885057471264368,0.7745402666542667,0.4921147130987744,0.7291051076403545,0.1255881025893957,870.0,0.0125958919525146,0.0020980834960937,2026-04-21T14:21:36.290427+00:00
NR-PPAR-gamma,avalon,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0684306621551513,0.0529921054840087,2026-04-21T08:48:20.397274+00:00
NR-PPAR-gamma,avalon,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5029498525073747,0.3366160936310397,0.3346418056918547,0.5,0.4970501474926254,9492.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0619521141052246,0.0512869358062744,2026-04-21T08:48:21.060017+00:00
NR-PPAR-gamma,avalon,XGBoost,smoten,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.2686727363555753,1678,0.9785458879618594,0.9750286783969552,0.6612154249949526,0.747310190824198,0.2686727363555753,0.9986384583158777,0.9986384571061391,0.9986384571061391,0.9999926067553809,0.9999926190085251,9548.0,0.9471264367816092,0.9274169149475571,0.5440667152752461,0.5858220768256648,0.15372626804292855,870.0,1.5582537651062012,1.5427289009094238,2026-04-30T02:13:05.311413+00:00
NR-PPAR-gamma,avalon,XGBoost,smoten_enn,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.12106489509996014,1678,0.9773539928486293,0.9717746410262692,0.5984230149133414,0.6922113953173636,0.12106489509996014,0.9971440660038079,0.9971440802243277,0.9971438128785552,0.9999735479574189,0.999973185721195,9454.0,0.9459770114942528,0.9249175850900169,0.5253021279559781,0.5655603630223722,0.1136399120974095,870.0,1.4485540390014648,1.4390966892242432,2026-04-30T02:13:06.658413+00:00
NR-PPAR-gamma,erg,RandomForest,none,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 200}",0.0852677554920155,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.6560850588712952,0.0852677554920155,0.9163443924282516,0.9371361800029612,0.6311998771179483,0.9031708022773236,0.3640115945954978,4913.0,0.8839080459770114,0.8980461051208142,0.5647306501547987,0.5444676023638666,0.1589201617685634,870.0,0.663424015045166,0.4518461227416992,2026-04-21T18:24:32.749551+00:00
NR-PPAR-gamma,erg,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.07336976089396155,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.6396924482338612,0.07336976089396155,0.842375366568915,0.842144681158838,0.842144681158838,0.940453820609435,0.9365530881372358,9548.0,0.860919540229885,0.8840269520412208,0.5448275862068965,0.5920351414098776,0.1431973531563942,870.0,0.5133521556854248,0.49315810203552246,2026-04-30T02:13:52.018362+00:00
NR-PPAR-gamma,erg,BernoulliNB,random_under,f1_weighted,{'alpha': 50.0},0.01881092498659,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.4485299093246718,0.01881092498659,0.6642685851318945,0.5321805955811719,0.3991354466858789,0.6180321929506755,0.4096137187950266,417.0,0.9448275862068966,0.920257601695606,0.4858156028368794,0.6532687842971718,0.0924370649566448,870.0,0.0059571266174316,0.0006978511810302,2026-04-21T14:21:42.179489+00:00
NR-PPAR-gamma,erg,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.0228626587011957,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5092705372851536,0.0228626587011957,0.7763929618768328,0.7758049054462723,0.7758049054462722,0.8642341853451763,0.839106880503361,9548.0,0.803448275862069,0.849781742627857,0.5190713101160862,0.5954780498100465,0.0814499103272829,870.0,0.2141990661621093,0.2028319835662841,2026-04-22T09:43:31.950812+00:00
NR-PPAR-gamma,erg,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.0228626587011957,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5092705372851536,0.0228626587011957,0.8496641432988592,0.849493832779523,0.8493748969209785,0.9317102637476704,0.906346595967582,9379.0,0.8655172413793103,0.8862795533243224,0.5425970279366763,0.5697419797382862,0.0836721103425176,870.0,0.2255401611328125,0.1926350593566894,2026-04-22T09:43:32.401860+00:00
NR-PPAR-gamma,erg,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0281653404235839,0.0209190845489501,2026-04-21T08:48:29.858263+00:00
NR-PPAR-gamma,erg,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5724220623501199,0.4167672602805356,0.364038432209852,0.5,0.4275779376498801,8340.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0225729942321777,0.0162019729614257,2026-04-21T08:48:30.571327+00:00
NR-PPAR-gamma,estate,KNeighbors,none,f1_weighted,"{'n_neighbors': 5, 'weights': 'distance'}",0.1860061309345866,1678,0.9791418355184744,0.9736732446558096,0.6223709676382271,0.6373409798348897,0.1860061309345866,0.9969468756360677,0.9968622038340677,0.970698617016074,0.9998153969493028,0.9912676982256466,4913.0,0.942528735632184,0.9191049445691356,0.4852071005917159,0.5593341072182356,0.0713805609546617,870.0,0.084686279296875,0.0023860931396484,2026-04-24T02:21:14.000319+00:00
NR-PPAR-gamma,estate,RandomForest,random_over,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",0.1989333659903854,1678,0.9785458879618594,0.973260186235413,0.6195586457073761,0.7667394099336853,0.1989333659903854,0.9069962295768748,0.90699325464417,0.90699325464417,0.9709732660274576,0.9687929088708198,9548.0,0.8747126436781609,0.893530478159475,0.5681910286825341,0.6472403967918954,0.1759309397496149,870.0,0.3003590106964111,0.2061541080474853,2026-04-21T18:25:28.031483+00:00
NR-PPAR-gamma,estate,BernoulliNB,random_under,f1_weighted,{'alpha': 0.1},0.2136034248787982,1678,0.9767580452920144,0.9726588824291564,0.6261717478107381,0.7181367573419949,0.2136034248787982,0.7026378896882494,0.6245843950976823,0.5294139060793592,0.7731613270534652,0.6445696814361206,417.0,0.9298850574712644,0.9158878287607056,0.5125602755453502,0.667634022794428,0.0993606253342158,870.0,0.0070412158966064,0.0008838176727294,2026-04-21T14:21:45.036989+00:00
NR-PPAR-gamma,estate,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0090818405151367,0.0054640769958496,2026-04-21T08:48:33.085072+00:00
NR-PPAR-gamma,estate,XGBoost,smoteenn,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.24465087115040732,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.8283258898362431,0.24465087115040732,0.9978822532825075,0.9978822011309986,0.9978818998111697,0.9999945502449474,0.9999943700521855,9444.0,0.9425287356321839,0.9191049445691355,0.48520710059171596,0.6310679611650485,0.11702138697711556,870.0,0.5175449848175049,0.4827861785888672,2026-04-30T02:14:45.168225+00:00
NR-PPAR-gamma,estate,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0091550350189208,0.0062830448150634,2026-04-21T08:48:33.641267+00:00
NR-PPAR-gamma,estate,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5146060148754985,0.3496874407537726,0.3397622944986121,0.5,0.4853939851245014,9277.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0099499225616455,0.0047097206115722,2026-04-21T08:48:33.737389+00:00
NR-PPAR-gamma,fcfp,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 200, 'scale_pos_weight': 8, 'subsample': 0.8}",0.15912824227470854,1678,0.9785458879618594,0.9700677611781502,0.5445717732207479,0.7482829205575856,0.15912824227470854,0.9792387543252595,0.9804455782421017,0.8332448189114723,0.9863868436042955,0.7271647608367822,4913.0,0.9367816091954023,0.925459476326552,0.5731147014479308,0.5721823554242296,0.17080025954816375,870.0,2.469532012939453,2.436833143234253,2026-04-30T02:14:58.117302+00:00
NR-PPAR-gamma,fcfp,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.19257421882582199,1678,0.9761620977353993,0.9709970747014673,0.5939503932244404,0.7716030586006226,0.19257421882582199,0.992982823627985,0.9929824780798424,0.9929824780798425,0.9997574928011297,0.999704952492328,9548.0,0.9333333333333333,0.9232962646136298,0.5683490162532079,0.5537542211903757,0.1539636791006703,870.0,4.433768272399902,4.597830057144165,2026-04-30T02:15:01.340174+00:00
NR-PPAR-gamma,fcfp,BernoulliNB,random_under,f1_weighted,{'alpha': 10.0},0.0359813462861426,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6283495736906212,0.0359813462861426,0.6666666666666666,0.5333333333333333,0.4,0.7947570001552715,0.6694659204175223,417.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.6982376530181511,0.1242300922511472,870.0,0.0439097881317138,0.0051610469818115,2026-04-21T14:21:46.906426+00:00
NR-PPAR-gamma,fcfp,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1680340766906738,0.1219668388366699,2026-04-21T08:48:34.607954+00:00
NR-PPAR-gamma,fcfp,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5022091310751104,0.3357908111698287,0.334313725490196,0.5,0.4977908689248895,9506.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.150958776473999,0.1385009288787841,2026-04-21T08:48:34.912837+00:00
NR-PPAR-gamma,fcfp,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.156369924545288,0.1511769294738769,2026-04-21T08:48:35.228922+00:00
NR-PPAR-gamma,fcfp,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5051317320918421,0.3390508104051254,0.3356063268892794,0.5,0.4948682679081578,9451.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1605701446533203,0.1165039539337158,2026-04-21T08:48:35.649975+00:00
NR-PPAR-gamma,klekota_roth,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 8, 'subsample': 0.8}",0.18295251669894871,1678,0.9743742550655542,0.9721065114642259,0.6410159456702903,0.767839017458384,0.18295251669894871,0.9940972928963974,0.9943156849783363,0.9503049328136308,0.9990664360007595,0.9586190344414643,4913.0,0.9402298850574713,0.9289211482018305,0.590528945367655,0.6069016462642466,0.14714250172003723,870.0,8.729757070541382,8.615422010421753,2026-04-30T02:17:38.036536+00:00
NR-PPAR-gamma,klekota_roth,LogisticRegression,random_over,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.4488179683685303,0.288295030593872,2026-04-21T08:48:38.740147+00:00
NR-PPAR-gamma,klekota_roth,BernoulliNB,random_under,f1_weighted,{'alpha': 10.0},0.0392562267873049,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6252368385437812,0.0392562267873049,0.6666666666666666,0.5333333333333333,0.4,0.7782464675741421,0.6442836464220603,417.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.6291156606162938,0.0757575075521123,870.0,0.121392011642456,0.013075828552246,2026-04-21T14:21:59.808783+00:00
NR-PPAR-gamma,klekota_roth,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0265918280515191,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5963932873189877,0.0265918280515191,0.5,0.3333333333333333,0.3333333333333333,0.724759111855886,0.6507086288811161,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5256964964119882,0.0557910319288305,870.0,0.4588737487792969,0.2873480319976806,2026-04-21T08:48:44.895150+00:00
NR-PPAR-gamma,klekota_roth,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0265918280515191,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5963932873189877,0.0265918280515191,0.5027909426013691,0.3364389880130263,0.334571448594856,0.7264365636891278,0.6495185481529705,9495.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5256964964119882,0.0557910319288305,870.0,0.4955039024353027,0.4127500057220459,2026-04-21T08:48:47.264887+00:00
NR-PPAR-gamma,klekota_roth,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0265918280515191,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5963932873189877,0.0265918280515191,0.5,0.3333333333333333,0.3333333333333333,0.7508378718056138,0.6713413256730596,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5256964964119882,0.0557910319288305,870.0,0.4042642116546631,0.3339357376098633,2026-04-21T08:48:47.985417+00:00
NR-PPAR-gamma,klekota_roth,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0265918280515191,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5963932873189877,0.0265918280515191,0.5052386495925495,0.3391702612887339,0.3356535189481825,0.7544372705093769,0.6696406323891164,9449.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5256964964119882,0.0557910319288305,870.0,0.4663631916046142,0.3631806373596191,2026-04-21T08:48:48.746489+00:00
NR-PPAR-gamma,maccs,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100, 'scale_pos_weight': 4, 'subsample': 0.8}",0.16288560024532464,1678,0.9785458879618594,0.9718102672577461,0.5854743083003953,0.80204526999594,0.16288560024532464,0.9853450030531243,0.9835393509984454,0.8340893996870673,0.9826179274427128,0.7592337751852014,4913.0,0.9471264367816092,0.9255765490036046,0.5263905325443787,0.7178925707049388,0.1619070970395009,870.0,0.1928548812866211,0.17334485054016113,2026-04-30T02:25:43.782489+00:00
NR-PPAR-gamma,maccs,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.19997995176513578,1678,0.9761620977353993,0.972254087107728,0.6235726944388361,0.8072895520368115,0.19997995176513578,0.9957059069962296,0.9957058278149807,0.9957058278149807,0.9998194907515556,0.9997869584005692,9548.0,0.9367816091954023,0.9278301296106772,0.5961991240432408,0.7013771633600676,0.18539831451777306,870.0,0.726747989654541,0.6795988082885742,2026-04-30T02:26:13.305983+00:00
