target,fingerprint,model,resampling,optimized_for,best_params,val_selection,val_n,val_accuracy,val_f1_weighted,val_f1_macro,val_roc_auc,val_pr_auc,final_train_accuracy,final_train_f1_weighted,final_train_f1_macro,final_train_roc_auc,final_train_pr_auc,final_train_n,final_test_accuracy,final_test_f1_weighted,final_test_f1_macro,final_test_roc_auc,final_test_pr_auc,final_test_n,training_time,refit_time,run_date
NR-PPAR-gamma,maccs,BernoulliNB,random_under,f1_weighted,{'alpha': 50.0},0.0321436120659094,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6289162944918122,0.0321436120659094,0.6666666666666666,0.5537582259671124,0.4320971929652672,0.7259846798819937,0.5291705458457958,417.0,0.9367816091954024,0.918029805186846,0.5012039903680771,0.6816430983537357,0.1074236195695768,870.0,0.0075209140777587,0.0009238719940185,2026-04-21T14:22:10.747023+00:00
NR-PPAR-gamma,maccs,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0204663276672363,0.0206358432769775,2026-04-21T08:48:54.060123+00:00
NR-PPAR-gamma,maccs,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5048646362098139,0.3387524628623544,0.3354884047786367,0.5,0.4951353637901861,9456.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0295171737670898,0.0210208892822265,2026-04-21T08:48:54.359991+00:00
NR-PPAR-gamma,maccs,XGBoost,smoten,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.09624983960369111,1678,0.9767580452920143,0.9690223649736129,0.5406257238924884,0.8188946406820949,0.09624983960369111,0.9963343108504399,0.9963343075934513,0.9963343075934514,0.999783051050332,0.9997090910230929,9548.0,0.9482758620689655,0.9262382168960899,0.527510590279873,0.6716441536513296,0.17408416490375653,870.0,0.6890051364898682,0.9715242385864258,2026-04-30T02:26:52.878727+00:00
NR-PPAR-gamma,maccs,XGBoost,smoten_enn,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.051270301848645033,1678,0.9767580452920143,0.9680801254482432,0.5185078909612626,0.7145841791852754,0.051270301848645033,0.9986177565124934,0.9986177792069153,0.9986174841794293,0.9998837093277784,0.9998145821194646,9405.0,0.9471264367816092,0.9235802016249558,0.5072399527186762,0.6136555508653441,0.132535351712226,870.0,0.9783952236175537,0.6516890525817871,2026-04-30T02:26:55.710296+00:00
NR-PPAR-gamma,map4,KNeighbors,none,f1_weighted,"{'n_neighbors': 15, 'weights': 'uniform'}",0.0509750199199155,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6811561104344297,0.0509750199199155,0.9717077142275596,0.9577645561520324,0.4928254361515433,0.9243632324973704,0.301271010985448,4913.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.60235067539046,0.0716983278869391,870.0,24.099081993103027,17.097442865371704,2026-04-24T02:47:19.581628+00:00
NR-PPAR-gamma,map4,LogisticRegression,random_over,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1269159317016601,0.1132330894470214,2026-04-21T08:48:58.341036+00:00
NR-PPAR-gamma,map4,LogisticRegression,random_under,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.6666666666666666,0.5333333333333333,0.4,0.5,0.3333333333333333,417.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0217032432556152,0.0070862770080566,2026-04-21T08:48:59.738188+00:00
NR-PPAR-gamma,map4,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.123323917388916,0.0959310531616211,2026-04-21T08:49:00.697705+00:00
NR-PPAR-gamma,map4,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5008918266708635,0.3343247228978263,0.3337294652219503,0.5,0.4991081733291365,9531.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1169776916503906,0.1032888889312744,2026-04-21T08:49:03.032782+00:00
NR-PPAR-gamma,map4,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1128802299499511,0.1041162014007568,2026-04-21T08:49:05.111232+00:00
NR-PPAR-gamma,map4,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5030558482613278,0.3367342427929863,0.3346887268648345,0.5,0.4969441517386723,9490.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.113041877746582,0.1067321300506591,2026-04-21T08:49:06.492501+00:00
NR-PPAR-gamma,mhfp,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.04609970418175381,1678,0.9749702026221693,0.967994868572937,0.5371338499934323,0.5874272567329814,0.04609970418175381,0.9873804192957459,0.985609984093599,0.8532556750298685,1.0,1.0,4913.0,0.9471264367816092,0.9214075370815183,0.48642266824085006,0.5675126635711271,0.12000667071630222,870.0,3.1778669357299805,3.168217897415161,2026-04-30T02:29:41.428698+00:00
NR-PPAR-gamma,mhfp,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.0838894729488053,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.5867505751793206,0.0838894729488053,0.9978005865102639,0.9978005758707262,0.9978005758707262,1.0,1.0,9548.0,0.9471264367816092,0.9274169149475571,0.5440667152752461,0.5627374419586323,0.1486684454115072,870.0,5.731294870376587,5.724051237106323,2026-04-30T02:30:33.127354+00:00
NR-PPAR-gamma,mhfp,RandomForest,random_under,f1_weighted,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'n_estimators': 200}",0.0551428053613124,1678,0.9791418355184744,0.9693864657229774,0.5217543545353127,0.5236331032616051,0.0551428053613124,1.0,1.0,1.0,1.0,1.0,417.0,0.9448275862068966,0.9292139899134856,0.5719381688466112,0.5554295061207261,0.1291419913766893,870.0,0.3940029144287109,0.3280701637268066,2026-04-21T18:32:34.060336+00:00
NR-PPAR-gamma,mhfp,LogisticRegression,smote,f1_weighted,"{'C': 1, 'l1_ratio': 0.0}",0.0651866389029522,1678,0.9743742550655542,0.9684491624329882,0.554723129045994,0.6657869806469076,0.0651866389029522,1.0,1.0,1.0,1.0,1.0,9548.0,0.9459770114942528,0.9229599154248048,0.5065110609589785,0.5773269311945969,0.116102839317175,870.0,2.6549630165100098,3.355706214904785,2026-04-21T08:49:14.523160+00:00
NR-PPAR-gamma,mhfp,BernoulliNB,smoteenn,f1_weighted,{'alpha': 0.1},0.0562343834482048,1678,0.9749702026221692,0.967994868572937,0.5371338499934323,0.6233252131546895,0.0562343834482048,0.979149203688181,0.979139952288967,0.9791397663311938,0.993841027438106,0.9956210772997786,9544.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5631067961165048,0.126456004172217,870.0,0.3095769882202148,0.3655939102172851,2026-04-21T14:22:35.550727+00:00
NR-PPAR-gamma,mhfp,XGBoost,smoten,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.07841117299958812,1678,0.9755661501787842,0.9691600865968056,0.5576345620904947,0.5704594667749356,0.07841117299958812,0.9885839966485128,0.9885829134791474,0.9885829134791473,0.9976091080561531,0.9981552064298441,9548.0,0.9448275862068966,0.9223407467863702,0.5057988165680474,0.5523955255382018,0.10282394263193417,870.0,3.2013702392578125,3.1774227619171143,2026-04-30T02:33:07.813915+00:00
NR-PPAR-gamma,mhfp,XGBoost,smoten_enn,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.07879479233398198,1678,0.9755661501787842,0.9691600865968056,0.5576345620904947,0.5943463256191637,0.07879479233398198,0.9906551868962621,0.9906544573186603,0.990654217457531,0.9980606354596168,0.9985361838623613,9524.0,0.9459770114942528,0.9229599154248049,0.5065110609589785,0.5671433094132545,0.09162325588126494,870.0,3.250767946243286,3.2745509147644043,2026-04-30T02:34:27.040299+00:00
NR-PPAR-gamma,morgan_2048,LogisticRegression,none,f1_weighted,"{'C': 1, 'l1_ratio': 1.0}",0.1528685809760454,1678,0.971990464839094,0.9709666232426324,0.6421087024591243,0.7463120855325484,0.1528685809760454,0.9890087522898432,0.9898713607956126,0.9158307973837628,0.999486125385406,0.9718028561651416,4913.0,0.9195402298850576,0.9178090076687389,0.5810862865947611,0.6961006753904602,0.1540766473658869,870.0,0.4117429256439209,0.3805398941040039,2026-04-21T08:49:32.513437+00:00
NR-PPAR-gamma,morgan_2048,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.2000079452364095,1678,0.9761620977353993,0.9738217017484986,0.6605987055016181,0.7840878332656651,0.2000079452364095,0.979576874738165,0.9795734848944052,0.9795734848944052,0.9960610459988815,0.9945181122103813,9548.0,0.9287356321839081,0.9279869964007895,0.6367676767676768,0.6818013929928239,0.22310837632810376,870.0,2.5106706619262695,2.4110958576202393,2026-04-30T02:35:23.364781+00:00
NR-PPAR-gamma,morgan_2048,BernoulliNB,random_under,f1_weighted,{'alpha': 1.0},0.0922655129900525,1678,0.9779499404052444,0.9687307542909648,0.5200636967293585,0.7173754905941264,0.0922655129900525,0.9040767386091128,0.9001574511438363,0.8841344818005001,0.973836757931784,0.9586950796417402,417.0,0.8781609195402299,0.8939340542197883,0.55305908808933,0.6715386238919375,0.1598286326205472,870.0,0.0527019500732421,0.0079338550567626,2026-04-21T14:22:45.825531+00:00
NR-PPAR-gamma,morgan_2048,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.2167119979858398,0.144320011138916,2026-04-21T08:49:41.741794+00:00
NR-PPAR-gamma,morgan_2048,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5019451161812638,0.335496812691544,0.3341967098354917,0.5,0.4980548838187362,9511.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.214432954788208,0.1409440040588379,2026-04-21T08:49:42.527037+00:00
NR-PPAR-gamma,morgan_2048,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.172011137008667,0.1487519741058349,2026-04-21T08:49:43.869965+00:00
NR-PPAR-gamma,morgan_2048,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5049180327868853,0.3388121004321583,0.3355119825708061,0.5,0.4950819672131147,9455.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1794607639312744,0.1478641033172607,2026-04-21T08:49:46.718905+00:00
NR-PPAR-gamma,morgan_4096,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 8, 'subsample': 0.8}",0.25590813910042776,1678,0.9803337306317044,0.9729908753792827,0.5925836000441452,0.7686425768033562,0.25590813910042776,0.9979645837573784,0.997998853841232,0.9821146699750705,0.9998930055787796,0.9962706153158173,4913.0,0.9459770114942528,0.9267250795981928,0.5426737202357652,0.6048438159560997,0.15177555040645485,870.0,6.595806121826172,6.512528896331787,2026-04-30T02:38:23.911670+00:00
NR-PPAR-gamma,morgan_4096,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.16278317953893073,1678,0.9767580452920143,0.9737527319927973,0.6519838547566248,0.6973287995669238,0.16278317953893073,0.9876413908671973,0.98763950298397,0.98763950298397,0.9983547946573474,0.9980902918583272,9548.0,0.9149425287356322,0.9131123795355239,0.5571483601144618,0.5803081468974252,0.14852972228572497,870.0,10.984539031982422,11.155992269515991,2026-04-30T02:38:51.613800+00:00
NR-PPAR-gamma,morgan_4096,RandomForest,random_under,f1_weighted,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'n_estimators': 100}",0.0866729308068148,1678,0.9785458879618594,0.9690579173450742,0.5208908346816408,0.64157023954527,0.0866729308068148,0.7074340527577938,0.7114354131082756,0.6805360192906662,0.7533383365250248,0.650517705762008,417.0,0.7505747126436781,0.8166039935073066,0.5014458308575955,0.6307117982271,0.1016761799043553,870.0,0.2644557952880859,0.1249730587005615,2026-04-21T18:36:25.882611+00:00
NR-PPAR-gamma,morgan_4096,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.3817300796508789,0.2601940631866455,2026-04-21T08:49:57.947768+00:00
NR-PPAR-gamma,morgan_4096,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0224517475920296,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5206218703478144,0.0224517475920296,0.5013652593992859,0.3348513917700322,0.3339395635142697,0.7101773983551032,0.6440068350230758,9522.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5183621781342338,0.0548725637181409,870.0,0.4091060161590576,0.2806780338287353,2026-04-21T08:49:59.287263+00:00
NR-PPAR-gamma,morgan_4096,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0224517475920296,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5206218703478144,0.0224517475920296,0.5,0.3333333333333333,0.3333333333333333,0.7397360703812318,0.6694215718623371,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5183621781342338,0.0548725637181409,870.0,0.3178310394287109,0.2474949359893798,2026-04-21T08:50:01.116248+00:00
NR-PPAR-gamma,morgan_4096,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0224517475920296,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5206218703478144,0.0224517475920296,0.5034802784222738,0.3372074704247945,0.3348765432098765,0.7429324142845399,0.6690827986296123,9482.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5183621781342338,0.0548725637181409,870.0,0.3904371261596679,0.3065900802612304,2026-04-21T08:50:02.422828+00:00
NR-PPAR-gamma,pubchem,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 4, 'subsample': 0.8}",0.25043126750387296,1678,0.9797377830750894,0.9753475134962473,0.6548578342407744,0.8437796048179727,0.25043126750387296,0.9875839609200081,0.987190640751449,0.8799530536178156,0.9909672597071064,0.85967852981418,4913.0,0.9402298850574713,0.9216569353599414,0.5202748557855447,0.602957471506965,0.1533234788085859,870.0,0.9799840450286865,0.9575753211975098,2026-04-30T02:46:29.541915+00:00
NR-PPAR-gamma,pubchem,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.27072258442696934,1678,0.9749702026221693,0.9725127868359236,0.643628640776699,0.8476620652321017,0.27072258442696934,0.9972769166317553,0.997276896439444,0.9972768964394441,0.9999501998062751,0.9999453725707179,9548.0,0.9390804597701149,0.9281700408237683,0.5886378032134605,0.6306590333474039,0.17105982792736057,870.0,2.471313953399658,2.446180820465088,2026-04-30T02:47:14.516011+00:00
NR-PPAR-gamma,pubchem,XGBoost,random_under,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.08385731624528914,1678,0.9779499404052443,0.9697170420919231,0.5431997939888902,0.7025646230883745,0.08385731624528914,0.8848920863309353,0.8798302434666072,0.8602859057404513,0.9532632886496559,0.9270612076674398,417.0,0.9045977011494253,0.9115401383339627,0.5938215424768956,0.6577537990713381,0.15767273970864376,870.0,0.09487390518188477,0.07219696044921875,2026-04-30T02:47:31.573371+00:00
NR-PPAR-gamma,pubchem,BernoulliNB,smote,f1_weighted,{'alpha': 0.1},0.0707509370871843,1678,0.9779499404052444,0.9697170420919232,0.5431997939888902,0.6648396264717824,0.0707509370871843,0.7736698785085881,0.7736147475113669,0.7736147475113669,0.8555918772768779,0.846524927010807,9548.0,0.8241379310344827,0.861974656525591,0.523618651559128,0.5061602997045167,0.0955822015733892,870.0,0.1359097957611084,0.1291372776031494,2026-04-21T14:23:15.661888+00:00
NR-PPAR-gamma,pubchem,BernoulliNB,smoteenn,f1_weighted,{'alpha': 0.1},0.0705001364960874,1678,0.9791418355184744,0.9704209837887504,0.5460061996088527,0.6596291785085937,0.0705001364960874,0.7783743946093914,0.7783451105105481,0.7783557981378633,0.861899140915352,0.8509642523528277,9498.0,0.828735632183908,0.8648082385096818,0.5266818804198996,0.504893942591811,0.0958291469827147,870.0,0.1532998085021972,0.2304661273956298,2026-04-21T14:23:17.755963+00:00
NR-PPAR-gamma,pubchem,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.0882208347320556,0.0813448429107666,2026-04-21T08:50:18.114278+00:00
NR-PPAR-gamma,pubchem,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5051317320918421,0.3390508104051254,0.3356063268892794,0.5,0.4948682679081578,9451.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.1310911178588867,0.0846168994903564,2026-04-21T08:50:23.314889+00:00
NR-PPAR-gamma,rdkit,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'scale_pos_weight': 8, 'subsample': 0.8}",0.13220352936773347,1678,0.9791418355184743,0.9693864657229774,0.5217543545353127,0.7374983082961158,0.13220352936773347,0.9945043761449216,0.9946057948089139,0.9518716577540107,0.9994778370851705,0.9835527546896006,4913.0,0.9413793103448276,0.9255607850799894,0.5526270682301697,0.5067802870409455,0.12076835591913862,870.0,2.7003941535949707,2.675440788269043,2026-04-30T02:48:52.528190+00:00
NR-PPAR-gamma,rdkit,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.10294972613987195,1678,0.9767580452920143,0.9698802237206207,0.5607772072888352,0.7470141426444715,0.10294972613987195,0.9735023041474654,0.9735020922555967,0.9735020922555966,0.9968263674782182,0.9965564862493811,9548.0,0.9275862068965517,0.9219114872714764,0.5823013435554303,0.5020314478682989,0.11834766154940166,870.0,5.134216785430908,5.11249303817749,2026-04-30T02:49:40.516611+00:00
NR-PPAR-gamma,rdkit,XGBoost,random_under,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.10229432921290932,1678,0.9791418355184743,0.9704209837887504,0.5460061996088527,0.7323132358911896,0.10229432921290932,0.9616306954436451,0.9610845295055822,0.9556618819776714,0.9871901040318825,0.9834170162062473,417.0,0.8517241379310345,0.8793739877589682,0.5484265544338534,0.6568436048965809,0.135284611006161,870.0,0.23772287368774414,0.21320605278015137,2026-04-30T02:49:44.862202+00:00
NR-PPAR-gamma,rdkit,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.324502944946289,0.2307949066162109,2026-04-21T08:50:33.514076+00:00
NR-PPAR-gamma,rdkit,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5031088628938771,0.3367933410159671,0.3347121923858935,0.5,0.4968911371061228,9489.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.2627770900726318,0.211294412612915,2026-04-21T08:50:34.175268+00:00
NR-PPAR-gamma,rdkit,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9548.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.3057420253753662,0.2374930381774902,2026-04-21T08:50:39.328946+00:00
NR-PPAR-gamma,rdkit,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0214541120381406,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.5,0.0214541120381406,0.5050248598328573,0.3389314234683434,0.3355591480986856,0.5,0.4949751401671427,9453.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.5,0.0528735632183908,870.0,0.2632310390472412,0.2233600616455078,2026-04-21T08:50:39.821668+00:00
NR-PPAR-gamma,topological_torsion,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 8, 'subsample': 0.8}",0.3920169290101838,1678,0.9833134684147795,0.9786632457152914,0.6914225666622882,0.79659798348897,0.3920169290101838,0.9916547934052514,0.9916980293193577,0.9248985420251329,0.9977794890187556,0.9253349241778065,4913.0,0.9425287356321839,0.9277504105090312,0.5684523809523809,0.6203039257070494,0.12693099996574392,870.0,1.4990198612213135,1.4502687454223633,2026-04-30T02:53:13.587279+00:00
NR-PPAR-gamma,topological_torsion,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.42460440835436847,1678,0.9839094159713945,0.9796907887344817,0.7086861750352038,0.7572912437406956,0.42460440835436847,0.9879555927943025,0.9879538452858029,0.987953845285803,0.9987531523303244,0.9983753765468288,9548.0,0.9149425287356322,0.9121296835904762,0.5473974297685666,0.5715755593077247,0.11717896679442885,870.0,4.2417120933532715,4.362527132034302,2026-04-30T02:53:31.536480+00:00
NR-PPAR-gamma,topological_torsion,BernoulliNB,random_under,f1_weighted,{'alpha': 10.0},0.0406096803890064,1678,0.9785458879618594,0.9679351494176948,0.494578313253012,0.6669627148463932,0.0406096803890064,0.6690647482014388,0.5388637299300124,0.4077192260189378,0.7490036747580354,0.5828528614546744,417.0,0.9471264367816092,0.9214075370815183,0.48642266824085,0.720108695652174,0.1047880693453365,870.0,0.0577819347381591,0.0127632617950439,2026-04-21T14:23:44.721648+00:00
