target,fingerprint,model,resampling,optimized_for,best_params,val_selection,val_n,val_accuracy,val_f1_weighted,val_f1_macro,val_roc_auc,val_pr_auc,final_train_accuracy,final_train_f1_weighted,final_train_f1_macro,final_train_roc_auc,final_train_pr_auc,final_train_n,final_test_accuracy,final_test_f1_weighted,final_test_f1_macro,final_test_roc_auc,final_test_pr_auc,final_test_n,training_time,refit_time,run_date
SR-HSE,topological_torsion,XGBoost,random_under,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.13589031164169726,1634,0.9608323133414932,0.9453214083031771,0.5575487823452758,0.6313375686976731,0.13589031164169726,0.8345679012345679,0.8224431927929599,0.7903483763298798,0.9210390946502058,0.8638796061903193,810.0,0.8697142857142857,0.9018140133842809,0.539354588443919,0.7012115884421342,0.12509196527997757,875.0,0.25017809867858887,0.23118114471435547,2026-04-30T05:14:05.382982+00:00
SR-HSE,topological_torsion,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0410036719706242,1634,0.9589963280293756,0.9389236151340404,0.4895345204623555,0.5,0.0410036719706242,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9338.0,0.9645714285714284,0.9471765976896868,0.4909831297265852,0.5,0.0354285714285714,875.0,0.1873369216918945,0.1557621955871582,2026-04-21T09:03:06.280717+00:00
SR-HSE,topological_torsion,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0410036719706242,1634,0.9589963280293756,0.9389236151340404,0.4895345204623555,0.5,0.0410036719706242,0.506014956107077,0.340037972087499,0.3359959700633276,0.5,0.4939850438929229,9227.0,0.9645714285714284,0.9471765976896868,0.4909831297265852,0.5,0.0354285714285714,875.0,0.1897499561309814,0.1547000408172607,2026-04-21T09:03:06.667990+00:00
SR-HSE,topological_torsion,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0410036719706242,1634,0.9589963280293756,0.9389236151340404,0.4895345204623555,0.5,0.0410036719706242,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,9338.0,0.9645714285714284,0.9471765976896868,0.4909831297265852,0.5,0.0354285714285714,875.0,0.1683740615844726,0.164086103439331,2026-04-21T09:03:07.912554+00:00
SR-HSE,topological_torsion,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0410036719706242,1634,0.9589963280293756,0.9389236151340404,0.4895345204623555,0.5,0.0410036719706242,0.5105522143247676,0.3451235396962994,0.3379904444766179,0.5,0.4894477856752324,9145.0,0.9645714285714284,0.9471765976896868,0.4909831297265852,0.5,0.0354285714285714,875.0,0.1448657512664795,0.1188080310821533,2026-04-21T09:03:10.492911+00:00
SR-MMP,atom_pair,BalancedRandomForest,none,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'n_estimators': 200}",0.5799284059541856,1553,0.951706374758532,0.9417929340833844,0.7514261385099013,0.8439949770186412,0.5799284059541856,0.7883731617647058,0.8052199484159016,0.7070475158885123,0.845395670184996,0.6103604354722458,4352.0,0.7817715019255456,0.8139180340293009,0.6641560154189491,0.8606027330405076,0.4999946074960343,779.0,3.683943748474121,2.561772108078003,2026-04-22T00:31:48.252872+00:00
SR-MMP,atom_pair,RandomForest,random_over,f1_weighted,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 100}",0.6113454817985173,1553,0.9510624597553125,0.9408028741858344,0.7466035759064287,0.8394992867854139,0.6113454817985173,0.8153089887640449,0.8150208674471834,0.8150208674471835,0.9064538883979296,0.9089712007602512,7120.0,0.8215661103979461,0.8411058567991727,0.6839848823125976,0.8744662030258662,0.5214677563603209,779.0,0.3950347900390625,0.4783072471618652,2026-04-21T19:51:32.314750+00:00
SR-MMP,atom_pair,RandomForest,random_under,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 100}",0.5906310060478305,1553,0.9504185447520928,0.9402407456589414,0.7447975022034987,0.8235251088109432,0.5906310060478305,0.7769360269360269,0.7785005027652087,0.7526866515837105,0.8398816128456279,0.7270935606129867,2376.0,0.7843388960205392,0.8151885569397683,0.6617245657568238,0.8560425817471937,0.503025444602079,779.0,0.2480649948120117,0.2009990215301513,2026-04-21T19:51:34.161200+00:00
SR-MMP,atom_pair,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.2833830417188746,1553,0.9426915647134578,0.9270927037011566,0.6780747417577939,0.6458737183472928,0.2833830417188746,0.7029494382022472,0.6980275113244195,0.6980275113244195,0.7531197134200227,0.7067901223407618,7120.0,0.803594351732991,0.8258381873550994,0.6562650508592869,0.7140830893118595,0.2484003302278963,779.0,0.5449709892272949,0.5585379600524902,2026-04-22T11:12:13.104959+00:00
SR-MMP,atom_pair,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.2833830417188746,1553,0.9426915647134578,0.9270927037011566,0.6780747417577939,0.6458737183472928,0.2833830417188746,0.7163941542468528,0.7119972557388229,0.7107784867889844,0.7657951760165504,0.7049967603262539,6911.0,0.803594351732991,0.8258381873550994,0.6562650508592869,0.7140830893118595,0.2484003302278963,779.0,0.5065767765045166,0.5341970920562744,2026-04-22T11:12:18.487068+00:00
SR-MMP,atom_pair,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 50}",0.2532001205024168,1553,0.936252414681262,0.9231666729900676,0.6718825028330697,0.7300665666947075,0.2532001205024168,0.7990168539325843,0.7989779893493881,0.798977989349388,0.86822852228254,0.8350233843238976,7120.0,0.785622593068036,0.8130914301931835,0.6433629313251659,0.7742801366520254,0.2880024461046988,779.0,0.5558950901031494,0.6523399353027344,2026-04-22T11:12:28.314881+00:00
SR-MMP,atom_pair,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 50}",0.2350605141314427,1553,0.9356084996780424,0.9221090449813608,0.6665836525084589,0.6702693147044121,0.2350605141314427,0.8070660075603373,0.8069057835646576,0.8065564663848871,0.879074472912476,0.8324653837346508,6878.0,0.7997432605905006,0.8206851263225144,0.6399075500770416,0.7356332357247437,0.2794098198376689,779.0,0.526947021484375,0.4971070289611816,2026-04-22T11:12:30.971332+00:00
SR-MMP,avalon,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 8, 'subsample': 0.8}",0.5567471036323972,1553,0.9504185447520928,0.9406659061241608,0.7477965601240126,0.8249393462809212,0.5567471036323972,0.7431066176470589,0.7718628247787459,0.6927403781181996,0.9214687251730791,0.7447942769486279,4352.0,0.7676508344030809,0.8045182234229183,0.663072750516745,0.8940336749633967,0.5594540018535997,779.0,0.37548017501831055,0.35553407669067383,2026-04-30T05:19:40.931895+00:00
SR-MMP,avalon,DecisionTree,random_over,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.3557177522265342,1553,0.9471989697359948,0.9402339231676996,0.7556601891078775,0.7195786547675652,0.3557177522265342,0.652247191011236,0.6377998532060812,0.6377998532060812,0.7182332959853555,0.673820665313551,7120.0,0.5532734274711169,0.6252129953379335,0.4907272426697124,0.7346190214738897,0.2599465458016799,779.0,0.1207506656646728,0.1206030845642089,2026-04-22T11:13:01.088064+00:00
SR-MMP,avalon,BernoulliNB,random_under,f1_weighted,{'alpha': 50.0},0.5383117015223143,1553,0.9471989697359948,0.9331026487769072,0.7053267308404294,0.8026894895334236,0.5383117015223143,0.7424242424242424,0.7454021218822607,0.7173249727066595,0.8000833779716356,0.6562066116968358,2376.0,0.7676508344030809,0.8030771850799849,0.6512869088220091,0.8321284773060028,0.3720393236836358,779.0,0.0241830348968505,0.0134510993957519,2026-04-21T14:36:01.183475+00:00
SR-MMP,avalon,LogisticRegression,smote,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.3039666614897359,1553,0.9220862846104314,0.912074281544547,0.6413415455793012,0.7038787900954611,0.3039666614897359,0.7528089887640449,0.7527877466431081,0.7527877466431081,0.849328919959601,0.8445823778370641,7120.0,0.7971758664955071,0.821048991562079,0.6501523523660095,0.7980417276720351,0.4225871241402504,779.0,0.1027958393096923,0.0821180343627929,2026-04-21T09:03:33.473788+00:00
SR-MMP,avalon,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.300417582618398,1553,0.922730199613651,0.9114516149992302,0.6347085665898292,0.6983711885690599,0.300417582618398,0.7660931474339958,0.7661283477561036,0.765428046611013,0.8597270725781962,0.8421809727315819,6742.0,0.8048780487804879,0.8267968156946406,0.6575031817655906,0.7951058443142998,0.4237065538285656,779.0,0.0874147415161132,0.0675110816955566,2026-04-21T09:03:33.800403+00:00
SR-MMP,avalon,LogisticRegression,smoten,f1_weighted,"{'C': 0.1, 'l1_ratio': 1.0}",0.3682541347188522,1553,0.9291693496458469,0.9166887928337922,0.6499672158019834,0.7137662606829792,0.3682541347188522,0.9009831460674156,0.9009564013417256,0.9009564013417256,0.9579409165509404,0.95144384207989,7120.0,0.8575096277278562,0.8682303777582191,0.7218796738553577,0.8557375549048316,0.5513139167085983,779.0,0.2936060428619385,0.3108420372009277,2026-04-21T09:03:36.426857+00:00
SR-MMP,avalon,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 0.0}",0.2872058933209208,1553,0.9343206696716032,0.9174576579377076,0.6381640260950606,0.6181619789571218,0.2872058933209208,0.8362598770851625,0.8363181014899876,0.8362368713447192,0.9145440240780268,0.90627797394986,6834.0,0.8292682926829268,0.8454808232685918,0.6841798833739259,0.8286664226451927,0.5002154803370477,779.0,0.0974500179290771,0.1021921634674072,2026-04-21T09:03:36.585899+00:00
SR-MMP,erg,DecisionTree,none,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 20}",0.4098325980913109,1553,0.951706374758532,0.9413678362505342,0.7484303218407189,0.6944180290894018,0.4098325980913109,0.7467830882352942,0.7731398422200738,0.6810243181924598,0.831856663545568,0.5022886322126994,4352.0,0.7740693196405648,0.8066380403862916,0.647322714738445,0.7348172889214252,0.3542082964329616,779.0,0.0499160289764404,0.0443208217620849,2026-04-22T11:13:38.964149+00:00
SR-MMP,erg,LogisticRegression,random_over,f1_weighted,"{'C': 0.001, 'l1_ratio': 0.0}",0.5018124966966462,1553,0.9459111397295557,0.939501193881974,0.75486688414185,0.8081879472830791,0.5018124966966462,0.6728932584269663,0.6728325353752159,0.6728325353752159,0.7470160806716324,0.7234487967095026,7120.0,0.7150192554557124,0.7631287460251371,0.619045730901401,0.8411496461688629,0.3721096272279399,779.0,0.0357351303100585,0.0245418548583984,2026-04-21T09:03:37.761823+00:00
SR-MMP,erg,LogisticRegression,random_under,f1_weighted,"{'C': 0.01, 'l1_ratio': 0.0}",0.4675818818359406,1553,0.9426915647134578,0.9345315719996744,0.7305317541550909,0.7846762493446959,0.4675818818359406,0.7028619528619529,0.7064365459102302,0.6742652084757348,0.761230120013264,0.5922583290664533,2376.0,0.7650834403080873,0.8014884688236263,0.6520496454766234,0.8384959126403124,0.3928844860059854,779.0,0.0138728618621826,0.0086472034454345,2026-04-21T09:03:38.701488+00:00
SR-MMP,erg,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.4294595140042566,1553,0.948486799742434,0.9398140167077252,0.7482900580245713,0.7116510003291759,0.4294595140042566,0.748314606741573,0.7466216122289769,0.7466216122289769,0.79362473961621,0.749121585827054,7120.0,0.7509627727856226,0.7908876576840259,0.6425591296121098,0.802472242557345,0.2893179916362393,779.0,0.0962870121002197,0.0985169410705566,2026-04-22T11:13:48.792530+00:00
SR-MMP,erg,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.4294595140042566,1553,0.948486799742434,0.9398140167077252,0.7482900580245713,0.7116510003291759,0.4294595140042566,0.7588289962825279,0.7581053013706671,0.7586934695732075,0.821882274660128,0.7358524889882629,6456.0,0.7509627727856226,0.7908876576840259,0.6425591296121098,0.802472242557345,0.2893179916362393,779.0,0.0959360599517822,0.0863571166992187,2026-04-22T11:13:43.132214+00:00
SR-MMP,erg,DecisionTree,smoten,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.2689797943323604,1553,0.9420476497102382,0.9240288017830705,0.6587513184108754,0.5897918876412713,0.2689797943323604,0.7164325842696629,0.7158550336629621,0.7158550336629621,0.7874593248958466,0.726276742817227,7120.0,0.7817715019255456,0.809570752755048,0.6359733034261336,0.7009288067349927,0.2464756644578819,779.0,0.0654778480529785,0.0678789615631103,2026-04-22T11:13:45.450495+00:00
SR-MMP,erg,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.3037801402310892,1553,0.9446233097231166,0.9292569948401294,0.6868716707930078,0.5907001694646624,0.3037801402310892,0.8177755710029792,0.8173403628138908,0.8109135898298179,0.8839781256507528,0.8028875659558049,6042.0,0.8498074454428755,0.8555104049730249,0.6793189710678812,0.676183504148365,0.2941592737671659,779.0,0.0603420734405517,0.0519900321960449,2026-04-22T11:13:45.841082+00:00
SR-MMP,estate,XGBoost,none,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100, 'scale_pos_weight': 4, 'subsample': 0.8}",0.541234635095078,1553,0.9471989697359948,0.9434712491320326,0.7788302557903659,0.8570340026577912,0.541234635095078,0.8189338235294118,0.8317975879868076,0.7427803379416282,0.8777871765406878,0.6578876072641583,4352.0,0.8164313222079589,0.8396766253187813,0.6929562712752029,0.8851802708638361,0.5429258891948932,779.0,0.06530404090881348,0.05612802505493164,2026-04-30T05:22:12.465249+00:00
SR-MMP,estate,XGBoost,random_over,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.5197555387964518,1553,0.9381841596909208,0.9348035471893215,0.7481655653301982,0.842848956999866,0.5197555387964518,0.8321629213483146,0.8321562167880279,0.8321562167880278,0.90768341276354,0.9026973752135705,7120.0,0.8241335044929397,0.8461328397419016,0.7042250398392573,0.8941023060029284,0.5603646378709213,779.0,0.09716916084289551,0.09912109375,2026-04-30T05:22:18.705024+00:00
SR-MMP,estate,DecisionTree,random_under,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.431038962506072,1553,0.9549259497746296,0.9454763314869528,0.7666085567559212,0.6929824561403508,0.431038962506072,0.6755050505050505,0.6821085797520625,0.6518773938351056,0.6722986653147637,0.4619834948521396,2376.0,0.7329910141206675,0.7750771344278541,0.6103801169590644,0.7209461932650072,0.2320353609386022,779.0,0.0079281330108642,0.0049970149993896,2026-04-22T11:13:54.474848+00:00
SR-MMP,estate,XGBoost,smote,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 200, 'scale_pos_weight': 1, 'subsample': 0.8}",0.5019438045146964,1553,0.9446233097231166,0.9344204316020984,0.7231889705028933,0.8403496580227496,0.5019438045146964,0.934129213483146,0.9341154255805373,0.9341154255805372,0.9820137135462694,0.9843925322915171,7120.0,0.8960205391527599,0.8967059503513015,0.7625938258366725,0.9018423621278673,0.5350072499782474,779.0,0.2882399559020996,0.2796599864959717,2026-04-30T05:22:23.377393+00:00
SR-MMP,estate,DecisionTree,smoteenn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10}",0.3403167407779851,1553,0.9388280746941404,0.9365434095107832,0.758473917278524,0.7756269582921864,0.3403167407779851,0.7864427114577085,0.7864721643043789,0.7864417700425181,0.8621570557314939,0.8197177992550918,6668.0,0.748395378690629,0.7868662244747847,0.6232257427697168,0.7914607735480722,0.277029464178919,779.0,0.0198290348052978,0.0168299674987792,2026-04-22T11:13:54.937121+00:00
SR-MMP,estate,XGBoost,smoten,f1_weighted,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'scale_pos_weight': 1, 'subsample': 0.8}",0.3647986749315995,1553,0.922730199613651,0.9168473119427469,0.6732589943193772,0.7587262109408337,0.3647986749315995,0.8925561797752809,0.8925532781813736,0.8925532781813736,0.9564427234566343,0.9536783575426624,7120.0,0.8536585365853658,0.8594742035339836,0.6887843785920547,0.838152757442655,0.43686119693031816,779.0,0.12055563926696777,0.10965871810913086,2026-04-30T05:22:25.876490+00:00
SR-MMP,estate,DecisionTree,smoten_enn,f1_weighted,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 10}",0.2287448887906647,1553,0.9368963296844816,0.9213219339756218,0.6567568786648624,0.5581727076551699,0.2287448887906647,0.7816934352097302,0.7785430427808575,0.7739220314795856,0.8664531126312928,0.805459714229302,6413.0,0.8408215661103979,0.8447979150323948,0.6502881802647204,0.644071803318692,0.2545364551832181,779.0,0.0182220935821533,0.0108397006988525,2026-04-22T11:13:56.850894+00:00
SR-MMP,fcfp,BalancedRandomForest,none,f1_weighted,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 100}",0.4914803279393496,1553,0.9414037347070188,0.932206683186871,0.7184155732887016,0.7873889031125415,0.4914803279393496,0.7472426470588235,0.7713542035776745,0.668991031117277,0.8165680683236862,0.55756118147681,4352.0,0.7894736842105263,0.81934982911825,0.6681662337662337,0.8303364446071253,0.4869440802120525,779.0,1.7091031074523926,1.757800817489624,2026-04-22T00:36:49.275847+00:00
SR-MMP,fcfp,RandomForest,random_over,f1_weighted,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 100}",0.4324483830175898,1553,0.9407598197037992,0.926138958426094,0.6777717636445647,0.7553186301403265,0.4324483830175898,0.8,0.7996102601709818,0.7996102601709818,0.8801641601439212,0.8751672026243831,7120.0,0.8241335044929397,0.8419801480283062,0.6808112287166113,0.8340730234260616,0.4925091703805795,779.0,0.4236180782318115,0.3577339649200439,2026-04-21T19:55:22.612241+00:00
SR-MMP,fcfp,RandomForest,random_under,f1_weighted,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'n_estimators': 200}",0.402071297002838,1553,0.9401159047005796,0.9293248836515392,0.7023708695248988,0.7437791838874461,0.402071297002838,0.7815656565656566,0.7849794086197953,0.7626348497199784,0.8561478898836853,0.7433839475880344,2376.0,0.8125802310654685,0.8352734869229135,0.680378821942446,0.8243655441678868,0.4762557864789984,779.0,0.5096218585968018,0.3875997066497803,2026-04-21T19:55:28.962341+00:00
SR-MMP,fcfp,DecisionTree,smote,f1_weighted,"{'ccp_alpha': 0.01, 'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 50}",0.2620769900069162,1553,0.9407598197037992,0.9216402245757196,0.6462764903941375,0.6148245004449971,0.2620769900069162,0.7563202247191011,0.7561828592239439,0.7561828592239438,0.8123674015275849,0.7699079115033512,7120.0,0.7625160462130937,0.7939669961937601,0.6111778116526595,0.6945461200585652,0.256348025685308,779.0,1.0696420669555664,0.9707190990447998,2026-04-22T11:14:03.792365+00:00
SR-MMP,fcfp,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.1945138710965519,1553,0.9343206696716032,0.9097674235442827,0.5844369123572868,0.5906056837716249,0.1945138710965519,0.7368421052631579,0.7359323139070376,0.734860781865385,0.8169931690106675,0.7985767625875143,6802.0,0.7676508344030809,0.795974902274951,0.6048688351394599,0.6998307101024891,0.2938786843232542,779.0,0.1259000301361084,0.1035988330841064,2026-04-21T09:03:56.367327+00:00
SR-MMP,fcfp,LogisticRegression,smoten,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.1864582684879047,1553,0.9336767546683836,0.9084284370959508,0.5772005085467036,0.5642959901491046,0.1864582684879047,0.7615168539325843,0.7606920519442761,0.7606920519442761,0.8313965250599672,0.8301600684697596,7120.0,0.785622593068036,0.8086827122170279,0.6180307412246575,0.689658064909712,0.3199183889094352,779.0,0.1545987129211425,0.1029601097106933,2026-04-21T09:03:56.743306+00:00
SR-MMP,fcfp,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.1778823562402796,1553,0.9336767546683836,0.9084284370959508,0.5772005085467036,0.5513727856820647,0.1778823562402796,0.7825766509433962,0.7823465100930315,0.7816370850864025,0.8564129283185101,0.8385560793287629,6784.0,0.7843388960205392,0.8081608158431266,0.6191950464396285,0.6904282576866764,0.3214666604388212,779.0,0.1281430721282959,0.0940790176391601,2026-04-21T09:03:57.998432+00:00
SR-MMP,klekota_roth,RUSBoost,none,f1_weighted,"{'learning_rate': 0.25, 'n_estimators': 50, 'sampling_strategy': 'auto'}",0.1856161100874444,1553,0.933032839665164,0.906117607680996,0.5632072001903896,0.6313747363544371,0.1856161100874444,0.8391544117647058,0.816423538241547,0.6583354530352561,0.7881465639541481,0.4661843000295995,4352.0,0.8639281129653402,0.8358653465139105,0.5613179480640911,0.6809876769155685,0.2585503337988527,779.0,0.9614629745483398,0.8761639595031738,2026-04-29T19:19:09.647990+00:00
SR-MMP,klekota_roth,LogisticRegression,random_over,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0734063103670315,1553,0.9265936896329684,0.8912889835440118,0.4809491978609626,0.5,0.0734063103670315,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,7120.0,0.8767650834403081,0.8191936415728187,0.4671682626538987,0.5,0.1232349165596919,779.0,0.3279862403869629,0.2434217929840088,2026-04-21T09:04:05.048119+00:00
SR-MMP,klekota_roth,BernoulliNB,random_under,f1_weighted,{'alpha': 10.0},0.1700231225496521,1553,0.927237604636188,0.8928636053273998,0.4898056488305496,0.5921052631578947,0.1700231225496521,0.6742424242424242,0.5513015428471406,0.425175664524518,0.7927531310580553,0.68149351614428,2376.0,0.8793324775353016,0.8253458212377395,0.4882163824433883,0.757015617374329,0.3943657339788227,779.0,0.1367287635803222,0.0550217628479003,2026-04-21T14:36:49.692386+00:00
SR-MMP,klekota_roth,LogisticRegression,smote,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0734063103670315,1553,0.9265936896329684,0.8912889835440118,0.4809491978609626,0.5,0.0734063103670315,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,7120.0,0.8767650834403081,0.8191936415728187,0.4671682626538987,0.5,0.1232349165596919,779.0,0.4393420219421386,0.2529168128967285,2026-04-21T09:04:10.544030+00:00
SR-MMP,klekota_roth,LogisticRegression,smoteenn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0734063103670315,1553,0.9265936896329684,0.8912889835440118,0.4809491978609626,0.5,0.0734063103670315,0.5262379896526238,0.3628876015812767,0.3447941888619855,0.5,0.4737620103473762,6765.0,0.8767650834403081,0.8191936415728187,0.4671682626538987,0.5,0.1232349165596919,779.0,0.2962551116943359,0.2043170928955078,2026-04-21T09:04:13.267553+00:00
SR-MMP,klekota_roth,LogisticRegression,smoten,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0734063103670315,1553,0.9265936896329684,0.8912889835440118,0.4809491978609626,0.5,0.0734063103670315,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,7120.0,0.8767650834403081,0.8191936415728187,0.4671682626538987,0.5,0.1232349165596919,779.0,0.2910208702087402,0.2612490653991699,2026-04-21T09:04:18.221782+00:00
SR-MMP,klekota_roth,LogisticRegression,smoten_enn,f1_weighted,"{'C': 0.001, 'l1_ratio': 1.0}",0.0734063103670315,1553,0.9265936896329684,0.8912889835440118,0.4809491978609626,0.5,0.0734063103670315,0.5307887281944237,0.3680934785959187,0.3467419888964644,0.5,0.4692112718055762,6707.0,0.8767650834403081,0.8191936415728187,0.4671682626538987,0.5,0.1232349165596919,779.0,0.3450250625610351,0.2210869789123535,2026-04-21T09:04:19.259365+00:00
SR-MMP,maccs,BalancedRandomForest,none,f1_weighted,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",0.5782989678118342,1553,0.948486799742434,0.9357730073270382,0.7198015336039694,0.8389872352876633,0.5782989678118342,0.8515625,0.8616624452272011,0.7873096569588689,0.922466590057882,0.7315604110485611,4352.0,0.8536585365853658,0.8644706189102329,0.7133588968936401,0.8651476329917033,0.5130848312025763,779.0,1.08634614944458,1.205955982208252,2026-04-22T00:38:49.014375+00:00
SR-MMP,maccs,RandomForest,random_over,f1_weighted,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 20, 'n_estimators': 200}",0.5346889246201854,1553,0.9465550547327752,0.932561930937268,0.7036620663811317,0.8312637918632579,0.5346889246201854,0.8537921348314607,0.8537799484811406,0.8537799484811406,0.9302828714808736,0.9220928109777242,7120.0,0.8523748395378691,0.8626673814802663,0.7077514296805931,0.8646900927281601,0.5091132411685346,779.0,0.5774948596954346,0.4285051822662353,2026-04-21T19:58:23.484978+00:00
SR-MMP,maccs,LogisticRegression,random_under,f1_weighted,"{'C': 0.01, 'l1_ratio': 1.0}",0.4714071606394345,1553,0.957501609787508,0.9493209049183288,0.7850870571658615,0.7036075247186764,0.4714071606394345,0.6502525252525253,0.658755068560993,0.6296034915033893,0.6968533185389246,0.516615339979798,2376.0,0.7034659820282413,0.7523798448453364,0.5883087735674233,0.7649844436310396,0.3003715958738432,779.0,0.017003059387207,0.0098879337310791,2026-04-21T09:04:28.787244+00:00
